ip,DSW,PSW,ASW
eac4932fa0746275456aaccfbbbc3b3f6c490b6fc909ffb8959e338adb156770,G6,P8,S21
1905bd6a76e065a021eb28015d92ceef3643ad80fcb1e8b150ca3c31116c246f,G6,P8,S28
e6253e7498ffc82495e7e8fece1165eb042dabe450383d2d6cf574fe53bb084c,G6,P10,S5
e06b9299d41bd383e93d216a2ef6f9c924c362f4448b8ca8a267d5abe89b8b88,G6,P8,S13
f0d68a7457ee86cbebec3a700684f792f619bb914efcfaed9e26e3f3298ebe23,G6,P10,S46
1d0008ef76f3e579359041694f8044cf49f71e0639a825b7970b99d723f76347,G6,P10,S21
6ad311d769bff088cdaccebfe317913d75c9ddeaf6a2e275880af638e388fae8,G6,P10,S11
680782ac4d6c1d16c3fab7bdeda4994f33fc1c7c21d7d86583f550e8aab9aa9e,G6,P10,S23
2d1f3f74639b00279140135610e4d4cce920754951735fbdba524f6b1b94a5d5,G6,P8,S22
943d948a5b96b40e1aed53bd58aeed9e0aa0ee5d7ad82a8084a2db81a487f885,G6,P10,S34
40ab7ca13a04c726f0db67b423125611dcaa56c19b8f3a3e31cd0df72983308b,G6,P10,S11
1f705fdae943c96b01aa1df33ceb5516a9f410e9ebd320209ec70e64aef41490,G6,P12,S36
6dde55140ad3a9820c2037db5409328b9e8e167b57862c3d2befdd9d45b9cd04,G6,P8,S27
1ca19e52aa37579860b9620bf10f4aae30b9eeb2d317734334ec8b4cd4f9b480,G6,P12,S12
23e69e860c54842c3ae9274b397317e332dfb1a02b816bd86dc7c1a3f45568d9,G6,P12,S40
bd59609dc13bbfcfcf7eca0e55093e10b82791f1654f959ad4cd6b7fffe0733f,G6,P12,S31
f0033194257bb7a29a4f81dc72b60af5730a14d299e6ce2e85c455f981d758bd,G6,P12,S5
0f45e9f0d167e57517dee39bc3b5afca5fb7f1b25cd445d98a13dbee86ff25b9,G6,P12,S8
c2b838e317292fe11cbf0188d25afaf57c3a0c2d2adac0fd30da0395c7f1178f,G6,P12,S23
2df10b7440270f51200cebe51e9fce90e391ef8ecb5a21edbf4911641cfbc0f5,G6,P12,S29
afe1ea24c31756569f2e8c34678e260dac0819dcd06efc894fff9f8f24a3206b,G6,P8,S3
0d75412c07d740e2bdd2344dff461427c2821c0d93965011247b090b80ed2a7e,G6,P10,S1
881c883f4d8f2d7be3bb0fbc4a4975cc210280fccca4cb1d5a52540ce945b762,G6,P10,S10
351be198d08f8440f0fae6e695e645cfc4f9bb7d59308e75322038a69dc3aed6,G6,P10,S48
4d78562884ceecb95bfe10e9f4a80c27371a63e7bec7c322de98ab78a856b858,G6,P8,S8
1176d0eabf02240f8ad5b23fe8591b5908f3e173af1aec70aa9d4f4a6187f918,G6,P12,S9
8bfdc1a3c1b5fae2b5022ecd56b07f9d16394ed15e92d9092c97540b548df5a6,G6,P12,S13
da1b56ade54771c5d772bf417e33d71d6489fe2569bb58c314693e470370b8fc,G6,P12,S39
32bd83b92831e4901dd9e53d5765fbd914d28985cfb13cff7c60e00593b37b00,G6,P8,S15
33aadabea4351ee6feeb6ef74240ba03246879140b2c150021913ae0598026f5,G6,P10,S42
179dbe403a8beb9804bb4a780f007d19285046867c40ac9281009db975190293,G6,P10,S47
890c1afd78a40574f10c2b30986fc0e0865520613ec3e391151e3a325837af72,G6,P12,S10
9f485e387c938ac2cee33f2e94638aba4b050becf7c7656d5d1695712896a522,G6,P12,S36
e44a65ef56929d9d90d4731b1d49fcadf130fe797fa5f71eb764e20d579a9c09,G6,P10,S39
ad51e5ff004f5eba6638ce06f446493998032c38905a93d72669235c9d5b70c2,G6,P12,S7
50dacfafc55a592c18193e24cb99404e65749dc92196ff2d7c152e82a324f742,G6,P10,S20
1d0ae827ce45f75bedd7da428919488ee77bf409ba2d1f20b391ff30ba370364,G6,P12,S4
ff62ab904eab4f884bdba1cac0b9b091b7cf770884972192c3c2b6b4d843c12f,G6,P10,S33
35408f8947108b270c98953f568c549bd3748d6290f49fc5116f2f8e81848734,G6,P12,S15
6933069329674f2438a5701dd8163f2b32aa82eded8085f9faf1264af499a497,G6,P12,S7
fe852c8659c416cb83b5f3b4c3ef06f4731f5f2627640850252a8c0d2ea44c5f,G6,P12,S8
7224a543fb99ba5ed6a4a838b0a94d74dc741b8adc4b4f43a03b37bb877b6cb7,G6,P12,S10
f9ebc7d8e7a0459aa6e07350771e0c33cf4e50d7d72e17512dacd5ab029d7c42,G6,P12,S42
a676b9a366d7a76c69554b6a380bc961c8c2e24b1a739bcdb10ef70ad40885b8,G6,P8,S22
f28208ec311f38d2a509711e4ad6802b27867e60c4035f12a1d8f975d2a57897,G6,P10,S14
2ba7f7fd694df31401b6158074f7a307468a5ff7e6085cdb126cc70dcb6a2b2d,G6,P12,S42
5689b302985543d4e4972cee31ea1797c8f8eeddc4114951487629b6c61c5222,G6,P8,S6
9af7ebc38614ce8535c3294dca96201ae406add0cf097d0b6534a3655aa2ae80,G6,P10,S3
1f7195133a95480ccbfcc9767dbd4aea7cceb5de35cb8ca73c45bf533cc34f8c,G6,P12,S27
9e878653f826b61742e1c1ec6c747f306f85631b9ba207ff259cc8e1a6fa37d1,G6,P8,S32
f1173ad94bef76e8d373d05d4d02c4f017705c351eed66d192ccf45bde60e3db,G6,P12,S40
19977f10a584ca2dcf83f2628c275fe173d17cf92bcc23366572294891c909af,G6,P8,S6
201a313e8d65ccfeae118c945499735dbbab47ac485a413f6e783d97939de317,G6,P10,S12
949146aad25954a78fd59091c5cb9b58da0cf529a75d736592c4100153978c99,G6,P12,S29
c1528959b088d0501b84a7f920016d8fbcdf1bebee2c559de8714675b121eca6,G6,P12,S37
a5b7326aee749812fdd5f5f024ab60adf743f8d11ac91462b6685222e36accf8,G6,P10,S22
b5af5efe16e8154d8843cbab364aaa6e2b3816fad09181613e499d8e1995ae02,G6,P12,S30
5d6f1a570a9192e3b6d0131c0a3150cdae727c563fa2f86cc949e351f691be26,G6,P10,S9
613a27d452a0c3efe19d0012b207d93a764ab6feb69e7e6375502bf09c508ecd,G6,P10,S7
bdda5331f4ab2718c9224e8b9630c1ab6c72fb63bd4d1064e243b1a2a1f9fec9,G6,P12,S22
1fddc52e5a06cff99a3893bbdd507953571e831e4c428429f54f2c6006b5164c,G6,P10,S27
a201dbea3fd177baf2d345a4b91997d428eba230d3539e726f3174ad69a73529,G6,P10,S26
7a4efb6d464d12b907a1b11bd95af788c7dfdf27034cdad76e75ce70b0b2c4bd,G6,P8,S32
30bb5da25d60334303374cb0d28df3c1dbafc5aba35a29a839c7013b61cd7b43,G6,P8,S22
7a285ac0e4657c32e6c34c2f5cabfe7ed1c80fc11ebd1d177f3627af79ba6730,G6,P12,S13
7aa12a9790ed8ef6fdb26967f50b17667b5c6fe1b1632444377f65f510d42457,G6,P12,S24
e0fc211ebbcc63abf410716bb8c835a4e75d8dc3802abc09de886693c9195365,G6,P8,S3
e73740a9edacec752b563e6404093da820a860adf0f3d2cf93c0122fcf364633,G6,P10,S40
e02bbdfab3ebc4aa4df27fb765a565932ab05956fcb0e3168379930ea616076f,G6,P12,S5
0c1c6ee424e57fec7d70be5060ffdccfba01a16b2c366526b8d993a0ea83a04c,G6,P10,S23
4200ca2dcc6ae9c7a82645bdea0a9c6590c3edbfd9b2a67585cb7d922da6ad80,G6,P12,S26
5b5984e0926b15d983bac80cb2312799ef38c44a7342804d2a80cf7f759b6ebc,G6,P10,S38
d076479f4b2fc86e72366d9a9f7877a7e777cfeca69a424d44f9ab92170ddc95,G6,P8,S26
a711655acb6d32546a4bbe5b416e6eae4471c39566dd2e1ebb93f785743cdb66,G6,P10,S40
dc6dfe5e3465488e1d5e57f9904c693e3402be440feedf3804ce2759e6bca620,G6,P12,S40
b364a78c153a5adcb4c38eba982c0419c63876cb9c6ffcca15c795e030843306,G6,P12,S13
b59f5c69c027fed69301bc5b39ba34436717cc1e4b3e152fa036e78dbdf69813,G6,P10,S40
4fdb10e5c53073e5a724155303331fb083ff92576980a2f8f03515541e061f5c,G6,P8,S4
a62b31fd4f9d8c9c630ee5ea9438a389575eb899a7af7ebd506ccd849bb3f5ff,G6,P10,S31
437fcf19bf707729b1f2bcb8e1de7ec58711dc115dec1b3995492442506a92d9,G6,P10,S45
aa8300b5aaec2144c7e17aa2fb0fda24d510ca7fd46b34cf89e449c048a84378,G6,P10,S5
b96aca32536c3b750f19c518373e3e94693745d93c65ad71a25d20faf5a7d2ad,G6,P8,S30
988af3ed1fe7c18f2f228669bf319447f069407ec8c20b42fd3c74b89afb2a43,G6,P12,S18
8629bd27021c23e28dcd6113016db1566ea66bb37fdf9fadf2d90c5676b50409,G6,P8,S31
ece3e5b77a02ba5f727d1bcf96bc7667b738175f3fec3941240f2bd353f4663e,G6,P12,S7
652e027e558c4871da8947664dd344b5920565c56964246df0eeb7487bdb7d27,G6,P10,S24
eb831e7d4b677241230cc7c64d53342ba3a097a3f35cf2ba063a8e0997df6bd1,G6,P10,S8
91b82365b3e0de588587b47d97f225763c252a09350dfc92da3e0bc26ea29bd8,G6,P12,S38
aebffeb941d90e63ff4de2a0f98dfca96f07112adf82689445caa5b0e8bb2aa8,G6,P10,S19
84a0971344d3e75290262c43f91fa5895f8c4d77790859faf229630c284bb552,G6,P10,S19
de143bd016f3d99371a25bc2cc0af6c22f66850bacd9ed287b8da74b293c1669,G6,P10,S41
1f8872eaa51a1baac7c72c04a628a90d2a57be2a082ffb4a4d918dc1b1625c3c,G6,P12,S35
74d03faad24abb53c0313369f3a614b964480185b2813059d2a1a88b86a7ecb6,G6,P8,S9
7bbefc2cdb2ed565670a2cfdcfa0597124bb6158617c64e1b7d0c3bffa9d3652,G6,P12,S32
784b72bd9141c9123a513d5908b7f5d548dd63aeecd8b2ed8e3a0aa13150ac54,G6,P10,S40
340b853f9ce6e72cedba8559f6cf22e436fd685b4919c27a7757967ab67160a1,G6,P12,S15
3069a57dcc36c0173220a4e8e16d3d182e69392e988c885a7ed3a1642bb21b18,G6,P8,S1
cdd187621fe797450213170ad59d0ac938ee78f3d9116783cdbc206301d9eb9a,G6,P8,S29
8ca3cad56f5671c7ed19b79b71b35144fde88982be56ccb14e3e73cc8bbcdeb4,G6,P8,S15
22ba88b1a9e68fd23ae30b57a0141f5d09b611980e52a9b27bcd788a35c417ed,G6,P12,S41
ec1acc181df0e77f78bcb7881da60116ad0b1b861d816b8da79a4d08a0b8915a,G6,P12,S16
5ccd265cf6e33b47924face4328ce4ae43a237ed4ce276037b80a7c1981024ec,G6,P12,S5
a1a2ef5f2d2db8abe8f6e85ecd8efda84414e6707bf232b28a5e2fac72ef8c1e,G6,P12,S15
52ebe425760921ac88320862cff19e5d6b4aa0dba7bc4378bc68f0c9e8562e65,G6,P12,S3
93354a4521f198495e21d33f5dbf0d998a98adfc25dd488c4d9f488b2d514ce6,G6,P12,S18
7ae5b9f353d05ca15625bdde7020fa3b23a61d7ca6097a47cff91c2e551b549c,G6,P8,S8
758f121d34b42528bb6c626b9f290e75fe9e6492f03e0d239e13aa5d6b6f09f2,G6,P10,S4
2fa2f46cdfc867d1e73752908858a16b2150876696ef203bfed5b7b817080984,G6,P10,S25
491354b2d4c5ea61f36cce7e70170364224f26ab4c22d767747267a5e1d9d71f,G6,P12,S36
dcf0821c2236efa36caed557a3e307c23645985d58cb989cba34e4ef0a75a66e,G6,P12,S23
436569368b0517849f840560547e0178e8350848075d154b36a8d9b74c742d3b,G6,P10,S40
7cb0a7c41beaae533ea82b246e0068a70eda6034b43a4e3493e179d18822e169,G6,P10,S12
eaa7b052c64594d6f3780e37ad1984123154900739e6ff7340a7bd0e6541b8bd,G6,P10,S29
0f50caabc10fd0efc3595b6a17cb77a86d0e95e2b8d809bdd7dcd3981ec7b978,G6,P10,S42
e726f0cc17c6fda13e32b3165c8e280ac11c643305d2f2c95c0172e04dfd1c80,G6,P12,S8
d2c776d3ce499bc4cb31ea83cd579f078a2cdd9f7fd8b53e111d5636ca918a1c,G6,P12,S11
a692a0fae62b2b2040cda08cca5dd1234a9d087ce081839ce6ee9d9c2ee034a1,G6,P12,S12
53bc583ebaf9c7a436d82c4ff49195b4e5c31cc6e6df740d8a8b983a27f16142,G6,P12,S34
506013f742fc8879b0edc669a2b22a56c7673e6887e75c44a2fa3a80c4edce7c,G6,P10,S34
4168343f33af1b1c3052eafbdb722114f8abe1e93ca02c114144a1dbfed14f2e,G6,P10,S33
3d465599debbfe9b3d601db4545abb5646ff56bb9d0d71b084d7bf4d548f8508,G6,P12,S42
ba7b0fb76bab2bf53a4a4870f9ac947386f161ca298b742d4934fbbf39193526,G6,P10,S23
ca73fdc6a9d3acec977c640a2c8db9a16ecbc6124778d383685ba98b52cba640,G6,P12,S4
b3e107e501c0d3c42e79936499531f4ebc7d6ed61daba07fbb600a08737859fb,G6,P10,S5
c0a16b16f8d8797a207fdbacfb2dac9eb85c57eb836512d6113a385c8f2e205c,G6,P12,S32
15806ccb184235be2e02010d397af187dfad19e1184984b78b3959137b45e265,G6,P10,S1
d28638a47399936bc088a6728e7e3a7ea53f086b260f8d9f7c44c63cd7780bed,G6,P12,S17
3e3e592735d8259002caaa5350f8668ea69fc16c8e7fd349a15056db740d47c0,G6,P8,S2
df383ac83cd642bfbe84761df1ffe089e27a2dc93a8857f34f6c7be00aaa0a23,G6,P10,S23
7182890d5851c7527a99f1e06351db8e9e8621b38ca643e7dc2ca003afbefd2d,G6,P10,S47
6b6eaf57c35e859286a4675bd514de8dd7be479f416982663fb0c2744a6188c8,G6,P10,S45
c00a6796e81c5b1ae27121cc93075b3e26326835e1eea9c9ef6dfefad4a247d7,G6,P12,S19
62a91268e1233ee36a12c62175dfe61ac2c9d35c8aa1c8e1b52a8cfb375d4370,G6,P12,S21
cb3a7610c98b54f314a2ea60ac1cf82eb2a009d85a84ce4de822f540a4b79a53,G6,P8,S2
7bbd195d536e3775850b8fa81c7f401239f860045c76926d7f366303b8067507,G6,P10,S38
f922aa1ac4b53cf7022f52cb2cc76e00928952a1d0c1ff3411539502566862b5,G6,P10,S42
bf21e5f618235cd0d89036d9c86e0be6bd296e0b3a62658ece3f5ce12a6763fd,G6,P12,S39
f65d98afeb155dba81a7bb3d00d8615fb6373a712f0a3ed02755c578b5f1a3ec,G6,P8,S3
063232ecf3406ae926991e974dc2810015688863f91d392b195347a5c7e4b8b8,G6,P10,S17
fd4b701dea2ba67588a8690423c602ae56ce64a19d5356b0f79ea596db01f428,G6,P12,S26
844007bcff9b5d91c992f2cee0ff36a793f820e841e1f3be1f35ee3dc0468aa1,G6,P12,S12
8c9e2676d38c73178d8991e7d3d1c29bd850f536ada87597d5d2b12233315a6c,G6,P12,S23
0b00acd7149011059724a711c0b25cd7f296e1b73a75b2dca369ebd1cb3156c1,G6,P12,S22
48585e18536028a8fe443534627bdea7ccd19ff68507e8ce8a34a493ebf1beb5,G6,P10,S47
44cce32c8c0412e23ca88d25a4dc20506a3a85782febb907d05697929cbc1519,G6,P10,S9
feda0fc6e3d58be7faf97013e08865bc793816852c7a70c33b187444a1878e59,G6,P12,S1
0bcb143b0d5ecfc59ff7d91e6d254d65ed066352b5317e147462333506219710,G6,P12,S11
e895db678b133a527c59a505640b34f18a82a77cc6861a43484cfa4a53dd4eb1,G6,P10,S21
fc0cc256770dbbcf7f24f03550352895f824f52ea6997a34d8212ea33a3779b4,G6,P10,S1
3f08506732307fa4acfd378c6b4d229ccb53fb891b1a1b14e40b6a55ecf45c28,G6,P12,S2
cf2496cf6020b1e328de553e438e1f2ed3aad7d9905be0320ba23cebe52ed8a5,G6,P12,S6
9039f92a84c4a6ec554d9239ac07a6ece9b0ba8a9770d1e1d20ac12354aaabc4,G6,P10,S23
4602daa5c432e3260cc171a5bc46b1003b8822f3fd6a83712c21276aa787cafb,G6,P12,S18
cfd3b2c4ce431581d689190eb33b3ff79109ebe2eace287280241bb59ba05a1f,G6,P8,S29
d1081a5597884564392c3f7b1d1891f80c1a522ea26147c7d15b32cf9989cfed,G6,P10,S37
1234ecac2a777cfc89b7e0d211db6c183492792280c3c4d1521aa47a614f650d,G6,P10,S45
1e76afa8006b4cd83883d51223d2d2b1685a0af41c372a5f5e7d8708f19e99f1,G6,P12,S20
cd9f9a59ad76a42414791aa40a3a33f4f7b0d674e1f5e9b7f9a24ae2cabdd60b,G6,P8,S27
4978d808ccc7f38b0454897272ddd4d5a8a1e2809cef1732cf8c0bbae1a1deb3,G6,P8,S17
85c439148381bfcc3fda2b3a19fb20e8d7eb3f24af092d92a7eeb247a304c063,G6,P10,S7
be251b9e102236b0ef7d14ebb8a239ee52479af1b4e9dd9068ae2701152ffe77,G6,P8,S13
3ba8a999ad7c34ae4f4e8cd57fbd2ad33761e84e8678c6fe2b41e3d23d21d5bd,G6,P12,S28
eb643991c90892790c4307c68c0ffbb67316f01bf577d1ca8965949ac3758f75,G6,P8,S10
15a960197bfea251fd42c9576a6ec3d71c49553a610fab3cc652178d8af2bd99,G6,P10,S24
d7bcd80f96856c9fe64482d9a94f1f13aae0c9682928ec1097e9b698dfdbf08c,G6,P8,S31
7e9ddd7d0cdf67d8fd24f9573267ac90ed95772c0575494e6c19157e1d68395d,G6,P8,S21
2c3a38ba06fbcc75c03fca4a2db9948299ffb361e2aef43eb20b36e7c176bac0,G6,P10,S13
d7f6edc3c9781b917cef21e1abf7b39b5873e240ba2839b62dee63bcd4adcacc,G6,P12,S25
9058988edeeb153321b0154f63d0297ed0491e938db23a1b40db1fb8d62e0ca8,G6,P10,S32
49e2ffd71e922ded1f6cc1152f363af4a3986233350146c4cecc5580efb431d1,G6,P10,S12
a7693ce4a0147d485a9810a9b9e006e29cec3bc85db0572a98320b0f9f35eacc,G6,P10,S1
1209889b7f83ef164f9ed80a8f022957fa8604a828640e0639e5f440abec3f10,G6,P10,S22
9a7c20f6bdf63a167d6ed70c4665dd390f0056b1625230cbe84912930744a5f1,G6,P10,S46
f91e4005f4fd97ab28c652682194dab4bea9d8344c1d7aa246ffb086d045c6a7,G6,P8,S13
e2c7a6100caa07c606e887fb3d2d3356f5e43749b0c8d20578cdd85eff3bd815,G6,P10,S18
cdde665bd356489e9bd8c4a54a7211a85a9d384bc4cf825d1b734a7bfd5f2db9,G6,P10,S16
251ce57e81b00c7363ce835bf27425562f738ad7625b3f8113c486bbea128fc9,G6,P10,S8
cd3078ffce53fad1101176a56e4c017dab840e5577a348076d855a0c3fa20ce7,G6,P8,S27
310800d9cdc970c97666d413fca9390c500b5a682e2fe580765883b8350fc57f,G6,P10,S37
29aaec0b88a994306d6944327e4d98bda739163bf7c1637ed3b37ed163be39f1,G6,P10,S18
f3e215e5d956d8dba83879d94617c8d84d8c52b1f1d7021506836356007aadef,G6,P12,S21
298b37e0104fb955d649aeafcddc4849d62affa9ba106026f101b9c680cb01af,G6,P8,S26
354d6fdf0937f9cc1b34ea5bd69f0e0093cbe1f4ec51db1dd9a5df1588ea0aed,G6,P10,S30
798edb544e10cf12c312ede3079aa5febc88a1bdc429b58a1304adad9baf213c,G6,P10,S3
c578d013f21f780a4dbead8c397913ba8beefbd1acc3524dd62e031e89eee499,G6,P10,S24
bddce88da93214d85b2d80ac6cc7866b25136681edb63eeb4b6cdb747ca69dce,G6,P12,S15
a379453a4c462f5dae4a09d717b862a2de74316e4d248f18b565e14b1b0f49af,G6,P8,S17
8ebeebcafd396f9aaffe8870462371aa108149092f5e785136d3036a00e3ed36,G6,P10,S4
1f7e5605b8d4495b599e681713000d20cbd050ca40b1f4011ba385cbdd55ce1e,G6,P12,S21
fa98e9d46c42350ddd63f5415bdbf08ed803244d98ab6a0ea3bde17b7c9b4606,G6,P10,S8
0a69356695b3f934e18e8877153f209070dabef7b3118dc897d907e812cbf31f,G6,P10,S3
62125085e647e314edeff6bd982284cabc0d3d8edacf71498fcfcff91b64aaa4,G6,P12,S15
143a13b6f663d93424f8cbc6842c0d8d3ac2f98d17bdf9118b676f58f564f0cb,G6,P10,S36
b7ec64a078f190cf1a24de25ab1ca50463946e5d201b5a32a481cd62a5e949c8,G6,P12,S40
095899ae7d8b0752025c87df518affac25b63ab8664237e2273b0923e0181d87,G6,P12,S9
2926fb7d303b4804cf2cbe5fe291bffe418f13c8c8c96e831b20c67d7ef96bcf,G6,P12,S39
ec3258566c3cb6eddf6249823c33c22fc3810e751dd945035091633fc45680a8,G6,P12,S3
11e778f6c156f37fb93e1528edf0f4263a85d75d2215ce11848241512f4e6493,G6,P8,S9
a3af9f1fff230a0d47235d937796752881bc043da6b794f28e85f069bb24c1ea,G6,P10,S39
bb7e5a622b6e4529535396da2fb4f160b8a534f128d468020b542f4a431419be,G6,P10,S48
7354708980755d37cfa2cd4fbc0bd98107e2af7d67f196ee2288278ee29a890c,G6,P12,S42
da75320c4dd2ca087233351a07d9bd84bfa77452fb77f7d7282184293185ffc5,G6,P12,S35
0d928b8317b6d617fb918933f7d271a05c878db0bdd4e4d6ac97e847435a0ea2,G6,P8,S2
33ce8ce29572e5b78b0f88ae37d5ca9a46bbb86b5d3340103d1edfe75aa59059,G6,P10,S24
37785f959b79e444b87546cf87fffe3068e6ef3da5d912a02cd2d019e83e18ce,G6,P12,S17
6bfdcaa11ca68c3b2b4e8d5eb5b25e51872f7c07bbfbecc6e3480ec350142b5d,G6,P12,S14
8c4f68dce76f889c5fe5b2a6cadd30069c2627d63836fa1eb0974727e9579a60,G6,P12,S30
304feeb8bf480a248f5f4c93939b21a4392a960b7617c2933e825c11cd6214bd,G6,P12,S34
8aedd53a5e4d6d02e824ac68328da5f29411ce138426e1a13437107f44c066f5,G6,P8,S18
f3334eac32b9be67ae3c32edd33e96ba095f8d790a2c7a6b456fd0501b12e5b3,G6,P10,S20
37dd41812f496df7039007d328ba195260ca593ed8eeb83b3e4e792a332974e9,G6,P12,S28
02ea92027ed4d328e2111e0273a0c0a615af8ac9bbc349241d86c9d4f755380e,G6,P12,S4
75b76b68eaf36a1b6788bdf87a5b29fe48dc93f77c6c330d8661136023139967,G6,P12,S37
731bcd13c6605f63867235f7affec58b44ef1da28b2ebfe673c71a51176d9558,G6,P8,S7
884e26f01ce0d124641ac9ec5fcd9dbc1bb7c403a450d802c3dbeec1f3297450,G6,P10,S20
65a95615117d8f6d8439e37c38f4b5b60529654cfb3c47758ad5da7cc75bc7eb,G6,P12,S6
1dd9c1e9a12c1b6082f0759f903eff73588d871fef643cab39a5f489f0eb4000,G6,P12,S39
aa83ab8393baba90b95ee3417eb0ff45284cae4faf81400910866eaf134f6388,G6,P10,S26
db9c10136ac5a576ad948e721ead2bf17821f0dea6a206fe6c0b4a10002f471f,G6,P12,S42
2e5b7b8e2551d1be43758f7a9a45429262fc77b8635cc205ee1db309a0334c1c,G6,P12,S36
076c5de38b49d7be1e1763697972da7417cc57b885a6c0a39fca1ff7972661f9,G6,P8,S2
d1b70dcec909ea5020dbd427b1305cac807619679a49ca0bf320e7697f00338d,G6,P10,S35
e0ed93a2e43c82fea9849004eaa607e67607dd03fef57edf4bbc927998e10363,G6,P10,S30
37fd5f6fb478bd3b6caa473e204bc09be8765bb1dfce159d8630cd17b43bee4a,G6,P12,S32
a4e9190960712e57d0b5a7f69850e9b79c7d3959fdb4334b0826b3c46946d58a,G6,P12,S42
bf188cba67d5d59112af21947b4299b5b43a3639bc45976cea7860c6d0d811aa,G6,P12,S41
9511de85e6ff22a015d09656e5761593071617fd63849b57b49945909fa8e670,G6,P10,S3
a7c59c91e35e938d4b0d983d353c63c7091f6bdf83847f03503a88f7d1cb6243,G6,P10,S26
850f875d24180c1b99d0d52398b978c1656d9fd22dcaabd0107a484b5e54db2b,G6,P10,S45
c982cd687cedd906fc002444963650e913ba2acbb4ec0579e8f2785737181b85,G6,P12,S40
bf58669b4ab9af73bfcbbda496a4c4757b2fa3e10dfd16386fcf017f869698eb,G6,P10,S25
5c9546ca1e0754e41d5b896bcba09cfb6b7c341a12619651477fe1bba6250c20,G6,P10,S3
277eefcbed2b5bb00195e2490dc251470638b47d017b5a3e3c7c2551b4b4fba6,G6,P12,S5
a94bc6be7b52883fe5e741723dd5af2015e593a0b994234b43c3a213055254fd,G6,P12,S13
be5932d89b077e0ce978fedfc04b198602316abeed3521cf7266f74a04f06909,G6,P12,S2
9f85e0437cbe9406f0d1d7aa619c2206a50cd2c0e4fae843f40bd2a3b3615ea9,G6,P10,S23
2264c01fc56659d2ce97b95c5fbe498b3c71fe260e8bb9c5c4c7e28879e13daf,G6,P10,S14
40c1da542bb96dcc630ff101a19ae36a616ddab16847994ca35bb53392059d10,G6,P12,S17
577f7f08df3b829b602b72d1a588650f1198aa6d4809b7c0dc59ba81ae53b2a8,G6,P12,S22
0e234fce7e210ee44871368aaaf878fc169de168675a6ad917aec0595aed2abf,G6,P8,S32
ad3874a3a9ea39e1f8cf0bd12832983859f247f73d187a2f162b6ad065dcebd8,G6,P10,S41
f1242925ad67996f89a4f94f73995a32ed0e43bad57e05a54bfdda5065bc7558,G6,P12,S27
f7dec28c1b4e3412a8fe435c1ee0dfb8c82b71057afb035ccdbaa0b2c78d4877,G6,P12,S18
55be110c66a62c423d283b6e8715e09e53dada8b868031fc86363c97be9e755d,G6,P12,S9
70b5e326c51d974e07689f7d55d9a51ee361fabf0bb3f7d91acecce84b3ecdf0,G6,P8,S1
271c23fc3a288d5c9798ce176fb047de90f4e8abf4c8a08b2be12b4b28c50e13,G6,P8,S27
9f510f6781118010c4c7f9c7004d19d6a35d78941361c5f727abcb594f1b6f05,G6,P10,S27
a8093d3c301e654d636f670d95301521aee3ea9fbe44c0203aaac69eb6e19ac3,G6,P10,S4
a8cfadc1a42a4ca0b663f81339f8273f12fe915672ac94469fc8b1e3a852c86c,G6,P10,S43
b685401268ce3cb7eb376021b2c07ca4ecdc34c871638c5454009a3b774aac9b,G6,P12,S6
78a24bb45920922b630f44a9f2faa5ca6710860e8fefb283d9a92f9743953f14,G6,P12,S2
f5c49a9e9a79de84d2215c15b8100e0f00c02e6bbc87df61403c1afbde386175,G6,P12,S38
49c86085bdd1ce92d98aeeb33cd970084fe594d2ab66913945e8f99bf996753b,G6,P12,S35
a0dc8032f93815eb63f679376cf25cdf07fe590228b36e801cbc5c74cce96af0,G6,P8,S30
a16cd30e223edbb3835cf7bb0ac1ae50db23286a3d8d3d1bbabf054ccdd711cb,G6,P10,S18
b16ece5510fa30e38cf3f5d64c47970726df1e7b2010287234c4f5e7379c1cb1,G6,P8,S29
5f45744605818a93ebbd8e7066cf3d3c890df3f0163453adcd9ba1dce98b25ef,G6,P12,S29
0de56c8fe0c136c8453cd751e063b6f98f91ea03f5ffb9ac5c51831e81ea731f,G6,P10,S17
a0a275dedb2fe8a9c72ab8e6e181fc427080cfbcf5138525f8da05613c02d379,G6,P12,S17
825ed7781d02990a7154d84225e98f683f2bf272c0930b623d3735f9ceb1a986,G6,P8,S27
00a787e5a0df36a28b7179710808a8aa775493213da00720f2282a88e97bf434,G6,P10,S30
3332d32a0f5e42ee8fb07b5bf810c3ada0669cb1c70b7dffd298ac5226404023,G6,P10,S13
2b8b94e862a7e8ee47c7f84402b1370ba12cbd5d9a0b1b70d1bf4483dae3f7f2,G6,P10,S30
35a311a8e9e71d268bcaa36919785e27438c67038ff0c45f13aa62fb44a860b3,G6,P12,S31
e7aba27dfcb00094f0f7191a32a252e019ba734662ed1c00b037e9584949f577,G6,P12,S35
b764f640c69df794194327dbeb955f34c69538d9d97b47842615b653166486b9,G6,P8,S5
e5d61c73ca5c010c36be4ebe0071aaf238ae70e57b12d57b669bf59ee17e8df8,G6,P10,S25
0d16819c2cf7d02eda9866777622f0fc18cda50ce21ec6ce3415a582a29857f2,G6,P10,S11
8ac725fb8c9c9a3c28480f99d7d3f6a8663da47a42b8e08b37ec153dbcd4edca,G6,P12,S24
